['Admiral', 'Audie'] score: -1.0
['Admiral', 'Audie', 'Annalisa'] score: -2.0
['Al', 'Bea', 'Biskit'] score: -3.0
['Admiral', 'Audie', 'Curlos', 'Muffy'] score: -4.0
['Al', 'Bea', 'Biskit', 'Boone'] score: -6.0
['Admiral', 'Maddie', 'Al', 'Bea', 'Nana'] score: -7.0
['Al', 'Bea', 'Biskit', 'Boone', 'Deli'] score: -8.0
['Al', 'Bea', 'Biskit', 'Boone', 'Nana'] score: -9.0
['Admiral', 'Maddie', 'Al', 'Bea', 'Nana', 'Biskit'] score: -10.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
['Apple', 'Bob', 'Clay', 'Gayle', 'Kiki', 'Mitzi', 'Moe', 'Moose', 'Penelope', 'Rizzo'] -26.0
